2026-05-03T14:45:03.194175136Z [error] 2026-05-03 14:44:58,689 [ERROR] worker: [rpc_capabilities]
2026-05-03T14:45:03.194185399Z [error]   dwellir/ethereum/debug_traceTransaction: fail (HTTP 403: Your current plan does not support trace or debug )
2026-05-03T14:45:03.194195050Z [error]   dwellir/ethereum/eth_blockNumber: ok
2026-05-03T14:45:03.194204834Z [error]   dwellir/ethereum/eth_call: ok
2026-05-03T14:45:03.194215976Z [error]   dwellir/ethereum/trace_transaction: fail (HTTP 403: Your current plan does not support trace or debug )
2026-05-03T14:45:03.194225154Z [error] 2026-05-03 14:44:58,691 [ERROR] app.data_layer.oracle_cadence_collector: [oracle_cadence DIAG] fetch_all_async returned: type=list, len=6, value=[RealDictRow([('id', 1), ('oracle_address', '0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6'), ('oracle_name', 'Chainlink USDC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdc'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 2), ('oracle_address', '0x3E7d1eAB13ad0104d2750B8863b489D65364e32D'), ('oracle_name', 'Chainlink USDT/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDT'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdt'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 3), ('oracle_address', '0xAed0c38402a5d19df6E4c03F4E2DceD6e29c1ee9'), ('oracle_name', 'Chainlink DAI/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'DAI'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'dai'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 4), ('oracle_address', '0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419'), ('oracle_name', 'Chainlink ETH/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'ETH'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 5), ('oracle_address', '0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c'), ('oracle_name', 'Chainlink BTC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'BTC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 6), ('oracle_address', '0x86392dC19c0b719886221c78AB11eb8Cf5c52812'), ('oracle_name', 'Chainlink stETH/ETH'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'stETH'), ('quote_symbol', 'eth'), ('decimals', 18), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'steth'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))])]
2026-05-03T14:45:07.025435625Z [error] 2026-05-03 14:44:58,882 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:07.025452879Z [error] 2026-05-03 14:44:58,917 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:07.025461988Z [error] 2026-05-03 14:44:58,951 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:45:07.025479361Z [error] 2026-05-03 14:44:59,303 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1693&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:45:07.026639678Z [error] 2026-05-03 14:44:58,769 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
